"block_id","stores","title","identifier","content","is_active"
"92","2","Footer Row 1.5 - Left - Payment Methods","block_footer_primary_bottom_left","<div class=""payment-links"">
	<h5 class=""block-title heading"">Pay safe and easy with:</h5>
	<a href=""{{store url=""faq""}}#payment_creditcard"" title=""Mastercard"">
		<img src=""{{skin url='images/ico-payment-mastercard.png'}}"" />
	</a>
	<a href=""{{store url=""faq""}}#payment_creditcard"" title=""VISA"">
		<img src=""{{skin url='images/ico-payment-visa.png'}}"" />
	</a>
	<a href=""{{store url=""faq""}}#payment_paypal"" title=""PayPal"">
		<img src=""{{skin url='images/ico-payment-paypal.png'}}"" />
	</a>
	<a href=""{{store url=""faq""}}#payment_amazon"" title=""Amazon Payment"">
		<img src=""{{skin url='images/ico-amazon-payment.png'}}"" />
	</a>
	<a class=""first"" href=""javascript:void(0);""  title=""Ideal - Only for the Netherlands"">
		<img src=""{{skin url='images/ico-payment-ideal.png'}}"" />
	</a>
	<a href=""{{store url=""faq""}}#payment_invoice"" title=""Rechnung"">
		<img src=""{{skin url='images/ico-payment-rechnung.png'}}"" />
	</a>
	<a href=""{{store url=""faq""}}#payment_prepayment"" title=""Vorauskasse"">
		<img src=""{{skin url='images/ico-payment-vorkasse.png'}}"" />
	</a>
	<a class=""last"" href=""{{store url=""faq""}}#payment_debit"" title=""Nachnahme"">
		<img src=""{{skin url='images/ico-payment-nachnahme.png'}}"" />
	</a>
</div>","1"
"93","2","Footer Row 1 - Column 1 - Shop Links","block_footer_column1","<div class=""collapsible mobile-collapsible"">
	<h5 class=""block-title heading"">Mey Service</h5>

	<div class=""block-content"">

<ul>
<li><a href=""{{store url=""faq""}}"">FAQ</a></li>
<li><a href=""{{store url=""delivery""}}"">Deliveryinformation</a></li>
<li><a href=""{{store url=""returns""}}"">Returninformation</a></li>
<li><a href=""{{store url=""contact""}}"">Contact</a></li>
<li><a href=""{{store url=""payment""}}"">Payment</a></li>
<li class=""last""><a href=""{{store url=""sitemap""}}"">Sitemap</a></li>
</ul>

	</div>
</div>","1"
"94","2","Footer Row 1 - Column 2 - Company Links","block_footer_column2","<div class=""collapsible mobile-collapsible"">
	<h5 class=""block-title heading"">More from Mey</h5>
	<div class=""block-content"">
		<ul>
			<li><a href=""http://www.mey.com/en/company"">Company</a></li>
			<li><a href=""{{store url=""sizeguide""}}"">Sizeguide</a></li>
			<li><a href=""{{store url=""storefinder""}}"">Stores</a></li>
			<li style=""display:none;""><a href=""#"">Movies</a></li>
		</ul>

	</div>

</div>","1"
"95","3","Footer Row 1.5 - Left - Payment Methods","block_footer_primary_bottom_left","<div class=""payment-links"">
	<h5 class=""block-title heading"">Veilig en gemakkelijk betalen met</h5>
	<a href=""{{store url=""faq""}}#payment_creditcard"" title=""Mastercard"">
		<img src=""{{skin url='images/ico-payment-mastercard.png'}}"" />
	</a>
	<a href=""{{store url=""faq""}}#payment_creditcard"" title=""VISA"">
		<img src=""{{skin url='images/ico-payment-visa.png'}}"" />
	</a>
	<a href=""{{store url=""faq""}}#payment_paypal"" title=""PayPal"">
		<img src=""{{skin url='images/ico-payment-paypal.png'}}"" />
	</a>
	<a href=""{{store url=""faq""}}#payment_amazon"" title=""Amazon Payment"">
		<img src=""{{skin url='images/ico-amazon-payment.png'}}"" />
	</a>
	<a class=""first"" href=""{{store url=""faq""}}#payment_ideal"" title=""Ideal - Alleen voor Nederland"">
		<img src=""{{skin url='images/ico-payment-ideal.png'}}"" />
	</a>
	<a href=""{{store url=""faq""}}#payment_invoice"" title=""Aankoop op factuur"">
		<img src=""{{skin url='images/ico-payment-rechnung.png'}}"" />
	</a>
	<a href=""{{store url=""faq""}}#payment_prepayment"" title=""Vooruitbetaling"">
		<img src=""{{skin url='images/ico-payment-vorkasse.png'}}"" />
	</a>
	<a class=""last"" href=""{{store url=""faq""}}#payment_debit"" title=""Onder rembours"">
		<img src=""{{skin url='images/ico-payment-nachnahme.png'}}"" />
	</a>
</div>","1"
"96","3","Footer Row 1 - Column 1 - Shop Links","block_footer_column1","<div class=""collapsible mobile-collapsible"">
	<h5 class=""block-title heading"">Mey Service</h5>
	<div class=""block-content"">
		<ul>
			<li><a href=""{{store url=""faq""}}"">FAQ</a></li>
			<li><a href=""{{store url=""levering""}}"">Verzend Informatie</a></li>
			<li><a href=""{{store url=""returns""}}"">Returns Informatie</a></li>
			<li class=""last""><a href=""{{store url=""contact""}}"">Contact</a></li>
			<li><a href=""{{store url=""betaling""}}"">Betaling</a></li>
			<li class=""""><a href=""{{store url=""sitemap""}}"">Sitemap</a></li>
		</ul>
	</div>
</div>","1"
"97","3","Footer Row 1 - Column 2 - Company Links","block_footer_column2","<div class=""collapsible mobile-collapsible"">
	<h5 class=""block-title heading"">Meer van Mey</h5>
	<div class=""block-content"">
		<ul>
			<li><a href=""http://www.mey.com/nl/company"" target=""_blank"">Bedrijf</a></li>
			<li><a href=""{{store url=""matenassistent""}}"">Maten-Assistent</a></li>
			<li><a href=""{{store url=""storefinder""}}"">filiaal</a></li>
			<li style=""display:none;""><a href=""#"">Videos</a></li>
		</ul>

	</div>
</div>","1"
"98","3","Menü Rechtliches","mey_legal_menu","<ul id=""info-menu"">
	<li class=""info-link""><a href=""{{store url=""colofon""}}"">Colofon</a></li>
	<li class=""info-link""><a href=""{{store url=""algemene-voorwaarden""}}"">Algemene voorwaarden</a></li>
	<li class=""info-link""><a href=""{{store url=""privacybeleid""}}"">Privacybeleid</a></li>
	<li class=""info-link""><a href=""{{store url=""contact""}}"">Contact</a></li>
</ul>","1"
"99","3","AGB NL","gs_business_terms","<h1>Algemene handelsvoorwaarden</h1>
<p>(De onderstaande algemene handelsvoorwaarden bevatten ook de wettelijke informatie over uw rechten volgens de voorschriften met betrekking tot contracten bij verkoop op afstand en in het elektronische handelsverkeer.)</p>
<h2>Toepassingsgebied</h2>
<p>Voor alle leveringen van de firma Mey Handels GmbH aan consumenten (&sect; 13 Duits Burgerlijk Wetboek (B&uuml;rgerliches Gesetzbuch / BGB) gelden deze algemene handelsvoorwaarden.</p>
<p>Een consument is iedere natuurlijke persoon, die een transactie afsluit voor een doeleinde dat niet kan worden toegeschreven aan zijn bedrijfsactiviteiten of aan zijn zelfstandige beroepsactiviteiten.</p>
<h2>Contractsluitende partijen</h2>
<p>Het koopcontract komt tot stand met de firma Mey Handels GmbH, Auf Steingen 6, 72459 Albstadt, Duitsland, Rechtbank van koophandel Stuttgart HRB 732775</p>
<p>U kunt onze klantendienst bereiken van maandag tot vrijdag van 09:30 - 18:00 uur op het telefoonnummer +49 (0)89 / 143 67 152 160 of per e-mail op <a href=""mailto:service@mey-shop.com"">service@mey-shop.com</a></p>
<h2>Aanbod en afsluiting van het contract</h2>
<p>De voorstelling van de producten in de online shop vormt geen juridisch bindend aanbod, maar geldt als een vrijblijvende online catalogus. Door op de knop &bdquo;Bestellen&rdquo; te klikken, plaatst u een bindende bestelling van de goederen die in het winkelmandje zitten. De bevestiging van de ontvangst van uw bestelling vindt samen met de aanvaarding van de bestelling onmiddellijk na verzending plaats door middel van een automatische e-mail. Met deze e-mailbevestiging is het koopcontract tot stand gekomen.</p>
<h2>Informatie over herroeping</h2>
<h3>Herroepingsrecht</h3>
<p>U heeft het recht om deze overeenkomst binnen veertien dagen zonder opgave van redenen te herroepen. De herroepingstermijn bedraagt veertien dagen vanaf de dag waarop u of een door u benoemde derde persoon, die niet de vervoerder is, de laatste deellevering of het laatste artikel in bezit heeft genomen. Om uw herroepingsrecht uit te oefenen dient u ons (Mey Handels GmbH, Auf Steingen 6, 72459 Albstadt, service@mey-shop.com, tel: +49 (0)89/143 67 152 160, fax: +49 (0)89/143 67 152 600) via een ondubbelzinnige verklaring (bijv. een met de post verstuurde brief, een fax of per e-mail) van uw beslissing om deze overeenkomst te herroepen op de hoogte te brengen. U kunt dit doen middels het bijgaande modelformulier voor herroeping, maar bent hiertoe niet verplicht. Om de herroepingstermijn na te leven volstaat het om uw mededeling betreffende uw uitoefening van het herroepingsrecht te verzenden voordat de herroepingstermijn is verstreken.</p>
<p><em><span style=""color: #000000;"">Mey Handels GmbH</span></em><em><br /></em><em><span style=""color: #000000;"">Auf Steingen 6</span></em><em><br /></em><em><span style=""color: #000000;"">D-72459 Albstadt</span></em></p>
<p>De goederen dient u te sturen naar:</p>
<p><br />Mey Handels GmbH<br />Ebinger Str. 25<br />D-72475 Bitz</p>
<p>Per e-mail stuurt u de herroeping naar:<br />E-mail: service@mey-shop.com</p>
<p><br />Per fax stuurt u de herroeping naar:<br />Fax: +49 (0)89 / 143 67 152 600</p>
<p>&nbsp;</p>
<p><strong>Gevolgen van de herroeping</strong><br />Wanneer u deze overeenkomst herroept, dienen wij u alle betalingen die wij van u hebben ontvangen, inclusief de leveringskosten (met uitzondering van eventuele extra kosten ten gevolge van uw keuze voor een andere wijze van levering dan de door ons geboden goedkoopste standaard levering) onverwijld en in ieder geval niet later dan 14 dagen nadat wij op de hoogte zijn gesteld van uw beslissing de overeenkomst te herroepen, terug te betalen. Wij betalen u terug met hetzelfde betaalmiddel als waarmee u de oorspronkelijke transactie heeft verricht, tenzij met u uitdrukkelijk iets anders werd afgesproken; in ieder geval zullen u voor deze terugbetaling geen kosten in rekening worden gebracht. Wij kunnen de terugbetaling weigeren totdat wij alle goederen weer hebben ontvangen of tot u heeft aangetoond dat u de goederen geretourneerd heeft, al naargelang welk tijdstip eerder ligt. U dient de goederen onverwijld en in elk geval uiterlijk binnen veertien dagen vanaf de dag dat u ons heeft ge&iuml;nformeerd over het herroepen van deze overeenkomst, aan ons te retourneren of te overhandigen. Aan de termijn is voldaan wanneer u de goederen v&oacute;&oacute;r verstrijken van de termijn van veertien dagen verstuurt. De kosten voor het retourneren zijn voor onze rekening. U bent alleen aansprakelijk voor de waardevermindering van de goederen wanneer deze het gevolg is van het gebruik van de goederen, dat verder gaat dan nodig is om de aard, de kenmerken en de werking van de goederen vast te stellen.</p>
<p>Einde van de informatie over de herroeping.</p>
<p><strong>Herroepingsformulier</strong></p>
<p><strong></strong>Wanneer u deze overeenkomst wilt herroepen, vul dan a.u.b. dit formulier in en stuur het op naar:<strong><br /></strong></p>
<address>Mey Handels GmbH<br /> Auf Steingen 6<br /> 72459 Albstadt</address>
<p>of<br /> Per E-Mail stuurt u de herroeping naar:<br /> E-Mail: service@mey-shop-com</p>
<p>of<br /> Per Fax stuurt u de herroeping naar:<br /> Fax: +49 (0)89 / 143 671 52 600</p>
<p>of<br />Telefonisch herroept u de overeenkomst op:<br /> Tel: +49 (0)89 / 143 67 152 160</p>
<p>Hiermee herroep(en) ik/wij de voor mij/ons afgesloten overeenkomst over de koop van de volgende goederen:</p>
<p>Artikel Nr. Artikelomschrijving Prijs Besteld datum&nbsp;Ontvangen datum<br /> ___________ __________________ _____ ______________ ______________<br /> ___________ __________________ _____ ______________ ______________<br /> ___________ __________________ _____ ______________ ______________<br /> ___________ __________________ _____ ______________ ______________</p>
<p><strong><br />Uw gegevens: </strong></p>
<table>
<tbody>
<tr>
<td>&nbsp;</td>
</tr>
<tr>
<td>Voor-&nbsp;en achternaam:</td>
<td>______________________</td>
</tr>
<tr>
<td>Straat en huisnr.:</td>
<td>______________________</td>
</tr>
<tr>
<td>Postcode/plaats:</td>
<td>______________________</td>
</tr>
<tr>
<td>Handtekening&nbsp;(bij mededeling op papier):</td>
<td>______________________</td>
</tr>
<tr>
<td>Datum:</td>
<td>______________________</td>
</tr>
</tbody>
</table>
<p>&nbsp;</p>
<h2>Prijzen en leveringsvoorwaarden</h2>
<p>De op de productpagina&rsquo;s vermelde prijzen gelden inclusief de respectievelijk actuele wettelijke Duitse omzetbelasting en andere prijsbestanddelen. De verzendingskosten worden u op de productpagina&rsquo;s, in het systeem van het winkelmandje en op de bestelpagina nogmaals duidelijk meegedeeld. Bij betaling onder rembours wordt er een extra vergoeding van 2,- euro aangerekend, die de bezorger ter plaatse int. Andere belastingen of kosten zijn er niet.</p>
<p>De minimale bestelwaarde bedraagt 24&euro;.<br /> Wij verzenden uw bestelling met DHL, bezorging van maandag tot zaterdag en leveringen zijn ook mogelijk aan afhaalpunten.</p>
<p>Buiten Duitsland ontvangt u uw bestelling al vanaf 100 &euro; zonder verzendkosten aan huis. De vaste verzendkosten voor een goederenwaarde onder de 100 &euro; bedragen 5,95 &euro; in Nederland, Belgi&euml;, Luxemburg, Zwitserland, Oostenrijk. De vaste verzendkosten voor een goederenwaarde onder de 100 &euro; bedragen 7,95 &euro; in <span class=""hps"">Frankrijk, Ierland</span><span>,</span> <span class=""hps"">Verenigd Koninkrijk</span>.</p>
<p>Gratis verzending vanaf 50 euro <br />Bij ons moet winkelen leuk zijn. Als kleine blijk van dank doen we u de verzendkosten cadeau bij een bestelling binnen Duitsland vanaf 50 &euro;! Bij een bestelling onder de 50 &euro; bedragen de vaste verzendkosten binnen Duitsland slechts 3,95 &euro;.</p>
<p>Wij leveren normaal gezien, zolang de voorraad strekt en de bestelling wordt aanvaard, binnen 1-4 werkdagen. Bij vooruitbetaling geldt de leveringstijd pas vanaf ontvangst van het volledige factuurbedrag.</p>
<h2>Betaling</h2>
<p>Wij bieden u de volgende betalingswijzen aan:</p>
<h3>Duitsland:</h3>
<ul class=""info-list"">
<li>Kredietkaart (VISA, Mastercard)</li>
<li>Amazon Payments &trade;</li>
<li>Op factuur</li>
<li>PayPal &reg;</li>
<li>Onder rembours</li>
<li>Vooruitbetaling</li>
<li>Automatische afschrijving / incasso</li>
</ul>
<h3><span class=""hps"">Nederland</span><span>,</span> <span class=""hps"">Belgi&euml;, Luxemburg</span><span>,</span> <span class=""hps"">Zwitserland</span><span>,</span> <span class=""hps"">Oostenrijk</span><span>,</span> <span class=""hps"">Denemarken</span><span>,</span> <span class=""hps"">Frankrijk, Ierland</span><span>,</span> <span class=""hps"">Verenigd Koninkrijk</span>:</h3>
<ul class=""info-list"">
<li>iDeal (binnen Nederland)</li>
<li>Kredietkaart (VISA, Mastercard)</li>
<li>Amazon Payments &trade;</li>
<li>PayPal &reg;</li>
<li>Vooruitbetaling</li>
</ul>
<p>De firma Mey Handels GmbH controleert en beoordeelt de gegevens van de klant.<br />Vanzelfsprekend worden algemeen alle persoonsgegevens strikt vertrouwelijk behandeld en worden uw te beschermen belangen strikt gerespecteerd overeenkomstig de wettelijke bepalingen.</p>
<p>U hebt enkel recht op compensatie, wanneer uw tegeneisen rechtsgeldig door de rechtbank worden vastgelegd of onbetwist zijn of schriftelijk door ons werden erkend.<br />U kunt een retentierecht alleen uitoefenen, indien de eisen resulteren uit dezelfde overeenkomst.</p>
<p>Wij behouden ons het recht voor om 10&euro; aan te rekenen, indien u een foutief rekeningnummer, een foutief bankcodenummer en/of een foutieve rekeninghouder opgeeft en indien het bedrag niet van uw rekening kan worden afgeboekt door een ontoereikend saldo. De firma Mey Handels GmbH behoudt zich het recht voor om op basis van het resultaat van de controle van de kredietwaardigheid bepaalde betalingswijzen uit te sluiten. De gegevensverwerking vindt plaats volgens de bepalingen van de Duitse wet inzake gegevensbescherming (Bundesdatenschutzgesetz / BDSG) en van de Duitse wet inzake telecommunicatiemedia (Telemediengesetz / TMG). De gegevens die noodzakelijk voor de afhandeling van de transactie worden opgeslagen en in het kader van de afhandeling van de bestelling eventueel doorgegeven aan bedrijven die met ons verbonden zijn of aan andere dienstenpartners die als ordergegevensverwerker conform de Duitse wet inzake gegevensbescherming (Bundesdatenschutzgesetz / BDSG) voor ons werken.</p>
<p>Wij zullen met het oog op de controle van de kredietwaardigheid mogelijk gegevens zoals uw naam, uw geboortedatum en uw adres uitwisselen met de volgende dienstverleners:<br />Creditreform Rosenheim Karl KG, Oberaustra&szlig;e 14, 83026 Rosenheim, Duitsland<br />CEG Consumer Reporting GmbH, Hellersbergstr. 11, 41460 Neuss, Duitsland<br /><br /></p>
<h3>Voorbehoud van eigendom</h3>
<p>De goederen blijven onze eigendom tot aan de volledige betaling.</p>
<h2>Meer informatie</h2>
<h2>Bestelproces</h2>
<p>Wanneer u het gewenste product hebt gevonden, kunt u dit vrijblijvend in het winkelmandje plaatsen door op de knop [In het winkelmandje] te klikken. De inhoud van het winkelmandje kunt u op ieder ogenblik vrijblijvend bekijken door op de knop [Winkelmandje] te klikken. De producten kunnen op ieder ogenblik opnieuw uit het winkelmandje worden verwijderd door op de knop [Verwijderen] te klikken. Wanneer u de producten in het winkelmandje wilt kopen, klikt u op de knop [Naar de kassa]. Voer vervolgens uw persoonlijke gegevens in. De verplichte gegevens zijn gemarkeerd met een *. Een registratie is niet noodzakelijk. Uw gegevens worden gecodeerd doorgestuurd. Na het invoeren van uw gegevens en het selecteren van de betalingswijze gaat u via de knop [Gegevens controleren] naar de bestelpagina, waar u uw gegevens nogmaals kunt controleren. Door op de knop [Bestellen] te klikken, sluit u het bestelproces af. Het proces kan op ieder ogenblik worden geannuleerd door het browservenster te sluiten. Op de individuele pagina&rsquo;s krijgt u meer informatie, bijv. over correctiemogelijkheden.</p>
<h2>Tekst van het contract</h2>
<p>De tekst van het contract wordt opgeslagen op onze interne systemen. De algemene handelsvoorwaarden kunt u op ieder ogenblik bekijken op deze website. De bestelgegevens en de algemene handelsvoorwaarden worden per e-mail naar u opgestuurd. Na het afsluiten van de bestelling zijn uw bestelgegevens om veiligheidsredenen niet meer toegankelijk via het internet</p>
<h2>Taal van het contract</h2>
<p>De taal die beschikbaar is voor het afsluiten van het contract is het Nederlands.</p>
<h2>Weergave</h2>
<p>De weergave van de artikelen kan in details of in het geheel afwijken van de geleverde goederen. Wij proberen steeds zo origineelgetrouw en exact mogelijk de artikelen weer te geven, maar als gevolg van verschillende beeldscherminstellingen kunnen er toch ook kleurafwijkingen ontstaan.</p>
<h2>Auteursrechten en merkrechten</h2>
<p>Alle auteursrechten en merkrechten op gebruikte foto&rsquo;s, afbeeldingen, teksten enz. zijn eigendom van de firma Mey Handels GmbH. Een gebruik zonder uitdrukkelijke toestemming is niet toegestaan.</p>
<h2>Disclaimer</h2>
<p>De firma Mey Handels GmbH is als inhoudsaanbieder overeenkomstig &sect; 7 van de Duitse wet inzake telecommunicatiemedia (Telemediengesetz) verantwoordelijk voor de &raquo;eigene inhouden&laquo;, die ze beschikbaar stelt voor gebruik. Hoewel alle inhouden zorgvuldig worden gecontroleerd en permanent worden geactualiseerd, kan er geen garantie worden gegeven voor de volledigheid, juistheid en actualiteit. De firma Mey Handels GmbH aanvaardt daarom geen aansprakelijkheid voor schade, die in verband staat met het gebruik van deze inhouden.</p>
<p>Er moet een onderscheid worden gemaakt tussen deze eigen inhouden en kruisverwijzingen (&raquo;links&laquo;) naar inhouden die beschikbaar worden gesteld door andere aanbieders. Door de kruisverwijzing stelt de firma Mey Handels GmbH in zoverre &raquo;vreemde inhouden&laquo; voor gebruik ter beschikking, die op de volgende wijze gemarkeerd zijn: externe link. Door de kruisverwijzing verleent de firma Mey Handels GmbH toegang tot het gebruik van deze inhouden (&sect; 8 van de Duitse wet inzake telecommunicatiemedia (Telemediengesetz)).</p>
<p>Voor deze &raquo;vreemde&laquo; inhouden is de firma Mey Handels GmbH niet verantwoordelijk, aangezien de firma Mey Handels GmbH het doorgeven van de informatie niet tot stand brengt, de bestemmelingen van de doorgegeven informatie niet uitkiest en de doorgegeven informatie ook niet heeft uitgekozen of veranderd.</p>
<p>Ook een automatische kortstondige buffering van deze &raquo;vreemde informatie&laquo; door de firma Mey Handels GmbH vindt dankzij de gekozen oproep- en linkmethode niet plaats, zodat ook daardoor geen verantwoordelijkheid van de firma Mey Handels GmbH voor deze vreemde inhouden bestaat.</p>
<p>Bij &raquo;links&laquo; gaat het evenwel steeds om verwijzingen naar &raquo;levende&laquo; (dynamische) websites van derden. De firma Mey Handels GmbH heeft bij de eerste link weliswaar de vreemde inhoud gecontroleerd om na te gaan of door deze inhoud een mogelijke civielrechtelijke of strafrechtelijke verantwoordelijkheid tot stand komt. De firma Mey Handels GmbH is er echter niet toe verplicht om de inhouden waarnaar vanuit de website van de Mey-shop wordt verwezen voortdurend opnieuw te controleren op veranderingen, die opnieuw aanleiding zouden kunnen geven tot het ontstaan van een verantwoordelijkheid.</p>
<p>Pas wanneer de firma Mey Handels GmbH vaststelt of door anderen er op wordt gewezen dat een concreet aanbod, waarnaar een link werd voorzien, een civiel- of strafrechtelijke verantwoordelijkheid tot stand brengt, zal de firma Mey Handels GmbH de verwijzing naar dit aanbod opheffen indien dit technisch mogelijk is en redelijkerwijs kan worden verlangd. De technische mogelijkheid en redelijkheid worden niet be&iuml;nvloed door het feit dat ook na het afsluiten van de toegang van op de homepage van de firma Mey Handels GmbH via andere servers toegang kan worden verkregen tot het onwettige of strafbare aanbod.</p>","1"
"100","3","Adresse","mey_info_address","Mey Handels GmbH<br>
Ebinger Str. 25<br>
72475 Bitz<br>
Deutschland<br>","1"
"101","3","Zahlarten","mey_info_payment","<p>Wij bieden u de verschillende betalingswijzen aan. Er wordt geen korting gegeven bij contante betaling.</p>
<p><a name=""payment_ideal""></a></p>
<h2>iDEAL</h2>
<p>Wanneer u betaalt met iDEAL kunt u de betaling direct voldoen via uw eigen bank. Aangesloten banken zijn ABN AMRO, ASN Bank, Friesland Bank, ING, Knab, Rabobank, SNS Bank, SNS Regio Bank en Triodos Bank.</p>
<p>U bent dan dus direct in de vertrouwde betaalomgeving van uw eigen bank.</p>
<p><a name=""payment_creditcard""></a></p>
<h2>Kredietkaart</h2>
<p>Als kredietkaart accepteren wij VISA of Mastercard. Wanneer u met kredietkaart wilt betalen, dient u bij uw bestelling het kredietkaartnummer, de verificatiecode van 3 cijfers, de geldigheidsdatum en uw naam in te voeren. De verificatiecode vindt u aan de achterzijde van uw kredietkaart (op het handtekeningveld). De klant is eigenaar van de kredietkaart. Aangezien wij uw kredietkaartgegevens niet opslaan, is het nodig om bij iedere bestelling in onze shop de kredietkaartgegevens opnieuw in te voeren.</p>
<p><a name=""payment_prepayment""></a></p>
<h2>Vooruitbetaling</h2>
<p>Wanneer u per vooruitbetaling wenst te betalen, dan dient u het factuurbedrag over te schrijven op de onderstaande bankrekening:</p>
<p>{{block type=""cms/block"" block_id=""mey_info_kontodaten""}}</p>
<p>Bij de overschrijving dient u steeds uw naam en uw bestelnummer op te geven als mededeling. Na ontvangst van het volledige factuurbedrag verlaat uw bestelling onze verzendafdeling en u ontvangt deze binnen maximaal 2-4 werkdagen.</p>
<p><a name=""payment_paypal""></a></p>
<h2>PayPal &reg;</h2>
<p>PayPal is de online betaalservice waarmee u veilig, eenvoudig en snel kunt betalen en de PayPal-account kost u helemaal niets.<br /> Uw bank- of kredietkaartgegevens zijn alleen geregistreerd bij PayPal. Daarom worden ze niet bij iedere online aankoop opnieuw via het internet verzonden &ndash; dat maakt PayPal-betalingen extra veilig. U betaalt bovendien heel eenvoudig met twee muisklikken. U maakt immers gebruik van uw bank- of kredietkaartgegevens die geregistreerd zijn bij PayPal, in de plaats van ze bij iedere aankoop opnieuw in te voeren. Bovendien komen uw bestellingen in de regel vroeger aan, want PayPal-betalingen worden snel ontvangen. De verkoper kan de goederen dan onmiddellijk verzenden en u ontvangt ze doorgaans vroeger.</p>
<p>Open een gratis PayPal-account en koppel deze aan uw bankrekening of uw kredietkaart &ndash; dan wordt uw volgende aankoop bij ons nog eenvoudiger.</p>
<p>Meer informatie over PayPal vindt u op<br /><a href=""http://www.paypal.com"" target=""_blank"">www.paypal.com</a></p>
<p><a name=""payment_amazon""></a></p>
<h2>Amazon Payments</h2>
<p>Bij betaling via Amazon is het mogelijk om uw klantgegevens die geregistreerd zijn bij Amazon.de te gebruiken voor uw online aankoop bij ons in de shop, zonder uw betalingsgegevens openbaar te moeten maken.<br />Wanneer u reeds een Amazon.de-klantaccount hebt, dan kunt u onmiddellijk betalen met de daar geregistreerde betalingswijze: ofwel via automatische incasso of met kredietkaart. Klik daarvoor op de knop in het winkelmandje ""Betalen via Amazon"" en meld u aan bij uw Amazon-account. Selecteer vervolgens uw leveringsadres en betalingswijze en plaats de bestelling. Het bedrag wordt alleen afgeboekt van uw bankrekening of uw kredietkaart, wanneer de levering van uw bestelling aan uw leveringsadres werd bevestigd.<br />Amazon Payments geeft de betalingsgegevens die geregistreerd zijn in uw Amazon.de-klantaccount niet door aan ons en u moet deze bij het plaatsen van de bestelling ook niet invoeren. Bovendien biedt Amazon Payments u dezelfde betrouwbare betalings- en veiligheidsgarantie als Amazon.de.<br />Meer informatie vindt u op <a href=""http://payments.amazon.de"" target=""_blank"">payments.amazon.de</a><br /><br /></p>
<p><a name=""payment_debit""></a></p>
<h2>Onder rembours</h2>
<p>Bij betaling onder rembours wordt het factuurbedrag contant afgerekend door DHL bij ontvangst van de bestelde goederen. Hierbij ontstaan transactiekosten van in totaal 6,90 &euro; (4,90 rembourskosten + 2,00 &euro; DHL-doorzendingskosten).</p>
<p><a name=""payment_invoice""></a></p>
<h2>Aankoop op factuur (binnen Duitsland)</h2>
<p>Comfortabel en veilig kopen en op factuur betalen (tot een factuurwaarde van 300 &euro;)! <br /> U betaalt ook pas, wanneer u uw bestelling hebt gezien en deze u bevalt. Wij willen u daarom verzoeken, binnen 14 dagen na ontvangst van uw goederen te betalen.</p>
<p>Bij de aankoop op factuur zullen wij een controle van de kredietwaardigheid uitvoeren bij<br />Creditreform Rosenheim Karl KG, Oberaustra&szlig;e 14, 83026 Rosenheim<br />CEG Consumer Reporting GmbH, Hellersbergstr. 11, 41460 Neuss<br /><br /> In geval van een negatieve beoordeling van de kredietwaardigheid behouden wij ons het recht voor om uw bestelling enkel verder te verwerken bij betaling op de door ons voorgestelde wijze (bijv. vooruitbetaling). Bij wanbetaling kunnen achterstalligheidsrente en andere kosten ontstaan.</p>
<p>{{block type=""cms/block"" block_id=""mey_info_kontodaten""}}</p>","1"
"102","2","Kontodaten","mey_info_kontodaten","<strong>Account details:</strong><br><br>
Bank: Deutsche Bank, Albstadt<br>
Account holder: Mey Handels GmbH<br>
Account number: 0 166 280<br>
Bank sort code: 653 700 75 <br>
IBAN: DE45653700750016628000<br>
BIC Code: DEUTDESS653<br>","1"
"103","2","Adresse","mey_info_address","Mey Handels GmbH<br>
Ebinger Str. 25<br>
72475 Bitz<br>
Germany<br>","1"
